"","MEgreen","MEred","MEtan","MEmagenta","MEturquoise","MEblack","MEblue","MEyellow","MEpink","MEgreenyellow","MEbrown","MEpurple","MEgrey"
"W239",0.111663170491728,0.244244130274271,0.0142217724724848,0.173696188403877,0.0566091847740006,0.153921958049429,-0.101802298405909,0.0109850921904364,0.12072778539832,-0.242954995713959,-0.0913816044737535,-0.0914604027663111,-0.021981491947417
"W241",0.141577492729375,0.053129419981385,0.0225241859604334,-0.0651114480840945,0.0281506517185663,-0.0100015401923619,-0.0514973959491982,0.0510739991268374,-0.140173527095176,-0.045074357846414,-0.103412331743564,-0.0640888433987007,0.0110039737111675
"W243",0.209267604543046,-0.0300018066537845,0.0393419587676345,-0.0495417590085852,0.1300127114893,-0.0985534436501001,-0.143260902893836,-0.230097057097676,-0.207358824642731,-0.0384693750272282,-0.0519371318571276,0.118017813559377,-0.190224184678244
"W244",0.104087759522887,0.066658868898999,0.156592149762127,0.138151054322524,0.149095082013022,-0.0660823629131449,-0.140942414674172,-0.231867898853047,0.01669445468234,-0.139775671389851,0.0590303240362589,0.0725559252354924,-0.133478533395393
"W245",-0.147477305526026,-0.0979129486839083,0.133434489545111,0.154907344387548,0.161399357354625,-0.219041260400253,-0.0814950210802728,-0.206085966164915,0.0657429237591344,0.0274728871469577,0.21887236755729,0.147505477213331,0.0135124232284589
"W246",-0.131341229224831,0.0509132413325605,-0.0422444562548202,0.275393704346572,0.177752606655087,-0.0728744276502494,-0.0970348066996822,-0.201999235888669,0.20864825245881,0.021668320510583,0.209800855908678,0.122665134528628,0.00928492257856006
"W261",0.222606162570537,-0.041753556183798,0.249478912537405,-0.268880102529851,-0.00915199349510875,-0.131465332111731,-0.118028095779234,0.0580608829767364,-0.376679082267504,0.0118110757190473,-0.25950521797434,-0.139802808004399,0.0132238479776658
"W262",0.192841592677783,0.287385185461899,0.0311932704021034,-0.031303024929325,-0.0464474068731101,0.215335035375796,-0.0711110481689592,0.121664475381737,-0.0659622741870022,-0.0487517751972817,-0.271903970290135,-0.230165711840012,0.036326931592483
"W264",0.14017182886082,0.0951720974048829,0.00178770827587817,-0.109613494198086,-0.0407151650819523,0.0495961236610619,-0.0314072201760704,0.161180629720465,-0.0952581215872586,-0.0489029772180741,-0.156830398391148,-0.20671526290636,0.141315889142962
"W268",-0.124834088154713,-0.16982899051287,-0.0382657134714859,0.036464802914247,0.114017096326913,-0.193618077701006,0.0304812274168387,0.0192864212768248,-0.0126394097189737,0.116517751941367,0.196724089105726,0.123802235137361,0.0794497729206059
"W28B",-0.126530694604184,-0.0515673405543524,-0.141977414500857,-0.0787909276662849,-0.135293343568314,0.0276215191455718,0.153357893663339,0.269372028936381,0.12681090411424,0.0578753525176661,0.0742910176632854,-0.272845651739973,0.415707481615611
"W304",-0.0875428957097221,-0.332467423215493,-0.131653247805501,-0.27552113736811,-0.0187966725393292,-0.2242376615705,0.0867573310873666,0.134155152806256,-0.251558638365944,0.0608571978251872,0.0215797420968898,0.0311358171703908,0.134722573857276
"W018",-0.17753104400359,0.00505069178178971,0.0462268975617722,0.0177083999244038,-0.108732302084402,0.125161170084948,0.207486644668208,0.278458912294406,0.259797925175474,0.019281758109522,0.150452039250462,-0.228601128884025,0.329716641884846
"W019",-0.162457682572876,-0.212830309388634,-0.27391714843664,-0.144787682391859,-0.371183047968224,0.235551078208602,0.361104256883007,0.109373411916855,0.116619164161713,0.161478700512869,0.0458108674108179,0.280431996981934,-0.403901805959452
"W242",-0.232333021067146,-0.0402766220294877,0.185255050832154,0.247842661941655,0.174842274769589,-0.213328303187271,-0.0751521296079303,-0.223502689740231,0.154834001563663,0.183321767212072,0.292766917960066,0.15059672957926,0.0629914256124544
"W247",-0.02118539612576,-0.0364366426499127,-0.0321698319247139,0.117610136958945,0.134700244781406,-0.143978405978264,-0.0869121918754349,-0.161180370792449,0.0184205004561493,-0.0168908537595405,0.109863480896921,0.114315094493857,-0.0485554932037045
"W249",-0.220746998476381,-0.120677507572861,-0.0165474675458733,0.135909279976418,0.160943714451509,-0.232894214774735,-0.0470879059703642,-0.168548345885208,0.0523124483582465,0.132356056528595,0.246063488162656,0.173185253118751,0.03409428722246
"W259",0.171416143087971,0.0932047292795839,-0.103576397034582,-0.060403447849953,0.0075566915314904,0.0387548454340847,-0.0738199335262662,0.0747495508852416,-0.107237895391589,-0.122291016766862,-0.151239851596807,-0.141395280263911,0.00140850747893895
"W263",0.18203076792709,0.0960669412365731,-0.0587125414852415,-0.102134942209979,0.004202528448396,0.0453503630518686,-0.0585757377492633,0.059899278592616,-0.159470387516735,0.035743803725206,-0.186101834532433,-0.107054144186093,-0.0201214151954186
"W265",0.180086830051041,0.0557566134681767,-0.109167987615324,-0.164311397448099,-0.0010133620919697,0.00369588434088072,-0.0901041959514578,0.08011296611562,-0.209867877499943,-0.120698487867219,-0.219861682921791,-0.149083894536989,0.0193450803771681
"W267",-0.0908090027995738,-0.0714770802438382,0.251457864469626,0.17883203048129,0.181605425916921,-0.216466325178591,-0.0916438884007717,-0.207070583712318,0.0655011663992122,0.247860191855156,0.226256547790837,0.153077120340441,0.0486844324223103
"W269",0.242907867799149,-0.109160517295017,0.00798063077918794,-0.175155390078982,0.0929813820128387,-0.166576781017695,-0.141728893297411,-0.0906499971931599,-0.330038143598202,0.0401009875098504,-0.126766275361795,0.055800387600068,-0.12065441844976
"W28A",-0.177611318943376,-0.244398000039825,-0.191429006540607,-0.246108090344538,-0.266158850480877,0.0307348950964387,0.293110572779841,0.218651942356,0.0123836650771319,0.143794372226313,0.0683584141591524,0.0503072492534698,0.0534509942289344
"W020",-0.299204927914309,-0.249539817156196,-0.193946263636986,-0.180615129365839,-0.379187725124718,0.192159252458358,0.378659204801954,0.0789622543422102,0.111468448934805,0.232372201958191,0.0727415913346913,0.322203961377466,-0.411135599307097
"W248",-0.0755513727194378,0.170878730197761,0.105571990405464,0.317032805523217,0.157547851601859,-0.000909248916022577,-0.101635273334624,-0.164575750479484,0.248287776906027,0.0735506253672937,0.152454468538286,0.0674725969913305,0.0422444326191258
"W257",0.170412765784152,0.285102205011458,0.0524043100179,0.115072858500788,0.0199494550054188,0.200581801646431,-0.132121580317393,0.000614887226795712,0.0444760711930425,-0.54487788334665,-0.180705723939784,-0.161586554549075,-0.0624708461966694
"W27A",-0.157240507036593,-0.137684342706907,-0.138507229985085,-0.098001225969693,-0.257437398652685,0.18348221551822,0.273408632505944,0.0765135232090731,0.124203204213213,0.0416187194386425,0.030642652451491,0.106186329037114,-0.213769396205151
"W27B",-0.0840099795892006,0.0392870206380931,-0.117829252179433,-0.0240697574998817,-0.129926584011888,0.117244264072922,0.154649136400745,0.259032240943054,0.193026102992956,-0.0607899792831393,0.0618205222178984,-0.251128658876152,0.37449534357412
"W29A",-0.259465959548636,-0.284898188965177,-0.172469611631487,-0.252544121084483,-0.314373625519099,0.064060796694449,0.325173692706779,0.168993528454763,0.0216721413537014,0.218210559480412,0.0671297727140586,0.146056168264132,-0.0800914316087259
"W302",0.00327852765977635,-0.0166544185312393,0.34751967532543,-0.0642135592888463,0.000290441034538215,-0.0147896754398725,-0.00517160256477824,0.117208502145644,-0.0695638431350901,0.0742922768496415,-0.0705114816443325,-0.0935068274019509,0.14082167583912
"W305",0.0459401473501349,-0.158803665976541,-0.0922211831254702,-0.0226134658688833,0.142232967315086,-0.252663912613426,-0.10845690375904,-0.176782724497549,-0.154491575323326,0.0479470083634102,0.0859108154128625,0.175845522291473,-0.0448557300520895
"W306",0.00799427498770163,-0.115083474479411,0.203269165232758,0.0492973102265353,0.151517315135353,-0.226351069789858,-0.107236127951783,-0.164939256436421,-0.074611604706445,0.00712738725559963,0.119172820672285,0.123030020604951,-0.0118124527072321
"W017",-0.223036792011808,-0.0862031672112204,0.269648342940795,0.0644452035259724,-0.111430801947672,0.0569274821330406,0.225269656306171,0.0381041208204491,0.211590899580242,0.244205617984236,0.15547163703333,0.0373735853355279,-0.0304066626435072
"W250",0.186707376639594,0.286849125362402,-0.0842097425400141,0.0377287709295713,0.0307354996215367,0.227570685469672,-0.142241460286516,0.0135223618216087,-0.0576641965000062,-0.139314825793342,-0.254050876879158,-0.102870707835242,-0.0764147062335044
"W256",0.112575928005648,0.211676863110562,-0.117505416836421,0.0736742679613036,-0.00606549931163471,0.189165248624147,-0.0768862496675926,0.0356871065059408,0.0328735036320743,-0.245584915217581,-0.17681506793044,-0.14102851532906,-0.0300679638607292
"W258",0.0537335615938919,0.131741989737902,-0.232198170280932,-0.12089964352863,-0.267058843838851,0.378552817828831,0.160274653224557,0.269149154683056,0.129167935162687,-0.31722425323889,-0.193743457913553,-0.333985712324009,0.120928420899982
"W266",0.028023640333574,0.135982441900387,0.39986892882176,0.223051208452704,0.165330762390049,-0.038997776894338,-0.121828537308074,-0.199797823378618,0.113636152336228,0.140569961513619,0.101043024779067,0.109775209260845,0.0225625310553496
"W300",0.0132142764868989,0.146218450807036,-0.0722738841426376,0.204339281158072,0.111148047369469,0.0398726407059562,-0.12058827600819,-0.128567112461948,0.120916067997101,-0.115085920880838,-0.0103878442979929,0.0347469451153969,-0.0533728184185913
"W301",0.0760714057225114,0.137184182504997,-0.041338522775699,0.146850426949708,0.0886246818556061,-0.00538643865597951,-0.133238679150807,-0.157991202712238,0.0252668460980197,-0.000717158029369471,-0.0514237739228282,0.047121802794605,-0.0865570672157259
"W303",0.202301091202854,0.0151528916597554,-0.115616814360214,-0.173387990171347,0.0217266490172546,-0.0471238189653091,-0.0987241318897173,0.00884359056492449,-0.282502940468604,-0.0926301349751958,-0.209678931482029,-0.047888270442937,-0.0654195725611876
