"","logFC","AveExpr","t","P.Value","adj.P.Val","B","z.std"
"novel_gene_NC_056014.1_26268",0.794868134344922,11.8200195158847,5.07521088005626,4.0818565482126e-07,4.93904642333725e-05,3.12821494377525,5.06510017009562
"novel_gene_NC_056018.1_12368",1.52951105723625,9.09667828099559,4.78450825394477,3.88869078606061e-06,0.000235265792556667,1.69273477818352,4.61724446237398
"Hacl1",-0.544145230055324,11.3848575380673,-4.37142288488555,1.34557826114106e-05,0.000542716565326895,1.03038733076409,-4.35255870369364
"Nptx1",1.00896041542316,11.501161440957,4.03306656286731,5.76291895776028e-05,0.00173414286792911,0.229387232434987,4.0223138777015
"novel_gene_NC_056031.1_555",1.43758832999764,9.64960399554859,4.08961974108364,7.16587961954179e-05,0.00173414286792911,-0.107504652510002,3.97070988464946
"Cdh22",1.4268837285312,9.90037462886123,3.88432184036518,0.000232330822286717,0.00371274661841353,-1.17580643180449,3.6809892270276
"LOC107401045",0.810741897456136,8.00438427584446,4.07324946979835,0.000244173173774823,0.00371274661841353,-1.66168181750048,3.6682951941307
"LOC102919483",1.28066723203168,8.45507222137972,3.94938392655306,0.0002454708508042,0.00371274661841353,-1.21571517010749,3.66693949216834
"LOC102922429",-0.197891929400961,12.7330870665002,-3.62429548089372,0.000292819416797538,0.00393679438138912,-1.03697955797383,-3.62157099926019
"novel_gene_NC_056017.1_6720",1.23675812114855,8.05316877848456,3.92746706129923,0.000344717917275254,0.00417108679903057,-1.62386741779188,3.57914671021453
"Taf1b",-0.196912112528441,11.2852133271511,-3.53138042412656,0.000420819365465314,0.00457037471857442,-0.968213048148688,-3.52667097274563
"Ripply3",1.7121446805161,11.8079634253909,3.54188078067389,0.000453260302668537,0.00457037471857442,-1.11502497106589,3.50695822344604
"Hmcn2",1.46818580616224,10.0240748431503,3.53301140796536,0.000745552371510876,0.00611212630335215,-1.71248338486083,3.37225554725196
"LOC102911743",1.37853601259276,11.8947936787551,3.39792419208487,0.000787740028757434,0.00611212630335215,-1.4606476707236,3.35706706462345
"novel_gene_NC_056031.1_13071",0.841639894830918,7.79089265712116,3.51585365736029,0.00092439534896451,0.00611212630335215,-1.6108258113703,3.31258045199441
"novel_gene_NC_056010.1_20627",2.22604071027657,7.01512027539541,3.66956630704877,0.000964796659292044,0.00611212630335215,-2.32025538066778,3.3005960992668
"novel_gene_NC_056019.1_18811",0.757267675347307,9.59361409072688,3.44011070446455,0.00103208942955117,0.00611212630335215,-1.90539279348065,3.28162998255687
"Nwd1",1.48326161842482,11.7960675902239,3.29334242940234,0.00113630191895934,0.00611212630335215,-1.66683728074162,3.25440491480954
"Slc34a2",2.08988928673056,13.3457942646177,3.26882708721584,0.00113880386410204,0.00611212630335215,-1.69287714241544,3.25378012284122
"novel_gene_NC_056019.1_18807",0.830156868687628,7.37590366976623,3.50624128868236,0.00126180079818885,0.00611212630335215,-2.07817424607849,3.224528991316
"LOC102925262",1.68636838579263,10.1257230326271,3.28025130754786,0.00128003306779704,0.00611212630335215,-1.69173043782281,3.22041911857035
"Aqp3",1.58693073974068,12.9805746136339,3.22582234552966,0.00128673891832025,0.00611212630335215,-1.8432399906813,3.21892108493594
"novel_gene_NC_056019.1_18821",1.06798792532335,8.33992159250547,3.45122565335462,0.0013035226276593,0.00611212630335215,-2.19816751252088,3.21520309320658
"Dync2li1",0.75468995507512,9.33872960474714,3.26064457084878,0.00134210508278459,0.00611212630335215,-1.66152744780393,3.20682093406469
"Armc10",-0.194465977517249,12.1379564887835,-3.20456172803672,0.00135936261947346,0.00611212630335215,-2.00180930390825,-3.20314342663184
"Ccdc175",-0.156188899673658,9.21242096054761,-3.22516061324867,0.00136651777520773,0.00611212630335215,-1.5700869691434,-3.20163130941682
"Strc",1.70169169440034,7.12791431145725,3.54147790749132,0.00137538595640843,0.00611212630335215,-2.5368752159305,3.19976727637631
"novel_gene_NC_056021.1_18778",-0.289685665864028,8.15831355648956,-3.26215540965699,0.00141437633466,0.00611212630335215,-1.57293670328772,-3.191701060657
"novel_gene_NC_056021.1_1096",0.647872582076209,7.88418558108035,3.4122823579036,0.0015329570313593,0.00639613106187844,-2.26426459670124,3.16837111177729
"Sh2d5",1.52598986360942,10.6216606715711,3.19236500443667,0.00191604269637205,0.00749516925718711,-2.06689301246908,3.10294650747124
"Mycl",1.62991685849825,8.49341642396829,3.24400859785521,0.00192024997498182,0.00749516925718711,-2.04078377267898,3.10229730893463
"Scn4b",2.19699772941476,8.2674134132315,3.28973155309187,0.00203534221102351,0.00769613773543263,-2.29898834075713,3.08502620274473
"P2rx1",1.34550858223443,7.19321709807288,3.38294350534377,0.00216352295600254,0.00793291750534266,-2.84622882467463,3.06681557868746
"LOC102915357",1.27855831690629,10.899134114492,3.11217264031634,0.00233766155068632,0.00809574451365773,-2.15047657951495,3.04359945767331
"novel_gene_NC_056008.1_24335",1.28006770440939,10.8956526648293,3.11207092795626,0.00234174428081009,0.00809574451365773,-2.15273987396086,3.04307440058178
"Stk31",2.59404732200487,8.29559587562322,3.21808458432844,0.00256846848147939,0.00863290795163907,-2.48838015513865,3.01515631197315
"Hlcs",-0.523055281046902,11.0173457945935,-2.95486364061931,0.00324556301648605,0.0104269678827804,-2.291482135008,-2.94346902285547
"novel_gene_NC_056031.1_8616",2.40989752273428,6.36730533702287,3.26439875948793,0.00327458495492276,0.0104269678827804,-3.29636566362581,2.94071232246354
"Vps35",-0.284089005097531,15.5299941718366,-2.92467498993509,0.00347120801416371,0.0106590781994082,-2.6598966498525,-2.92260119639999
"LOC102915118",1.77059888644668,8.25697375595751,3.09487853930507,0.0035236622146804,0.0106590781994082,-2.58243855959999,2.91792754041885
"novel_gene_NC_056016.1_1142",1.04845357718295,7.21605650554651,3.18458256435783,0.00375610554025815,0.0108376281853933,-3.18216678110073,2.89794992612202
"Btd",-0.41764940908054,11.8199317499592,-2.89327553921,0.00385054503761275,0.0108376281853933,-2.58526853809638,-2.89015289092541
"Rab1a",-0.361282341169127,15.424163817473,-2.88682967160224,0.00390699286254608,0.0108376281853933,-2.83014020902658,-2.88557505861204
"Abce1",-0.244500680408033,15.0257731826161,-2.88484694301269,0.00394095570377937,0.0108376281853933,-2.74298385093947,-2.88284958778658
"novel_gene_NC_056014.1_23032",2.14624977960632,6.6228467920043,3.17231004322795,0.00406277492068828,0.0108478213737511,-3.36161913485612,2.87324610420844
"Phldb2",-0.219955796600732,14.6726791333054,-2.86883273766391,0.00412396515035165,0.0108478213737511,-3.12667955456353,-2.86852046758728
"St6gal1",1.9220064878363,12.6311387431953,2.88678154682087,0.00440198374919342,0.0113327666734554,-2.47349235525437,2.84781983224347
"Cacna1s",2.55071906926024,6.71889441525951,3.05268164550791,0.0050073143518317,0.0125154163821581,-3.15191039189045,2.80656284841196
"novel_gene_NC_056008.1_38692",1.37024015081068,8.40368882337818,2.94245453713717,0.00514600988954259,0.0125154163821581,-2.74385109370574,2.79774891473809
"novel_gene_NC_056011.1_19130",-0.567507331495281,12.5587302960964,-2.80750113712578,0.00517165966204878,0.0125154163821581,-2.62658558926072,-2.79614247136973
"Adig",2.55835285347854,6.69463208032794,3.04689218758737,0.00531137483633016,0.0125339927160673,-3.36307028770817,2.7875165063953
"novel_gene_NC_056008.1_71166",1.1147389685542,7.93572082876395,2.93408674900717,0.00543396127712545,0.0125339927160673,-2.76180583606442,2.78011522991835
"novel_gene_NW_024590030.1_335",2.9546697394491,7.8698980268848,3.00316606631915,0.00551109873102919,0.0125339927160673,-3.32369029691187,2.77553488104655
"LOC121822599",1.94980521608835,6.46451449820004,3.02545856391039,0.00569703758538247,0.0125339927160673,-3.34994806711131,2.76472744089709
"Abtb2",-1.24978282556131,11.7083213336133,-2.7754083348289,0.00572297060284645,0.0125339927160673,-2.66728842346726,-2.763245484638
"Chrdl1",3.05689896682953,7.22177662838426,3.00213440521958,0.00580085613305593,0.0125339927160673,-3.44751602784946,2.75883079871734
"Golt1b",-0.383785573649733,14.7992144198492,-2.71048237330154,0.00672995011386874,0.0142863853294407,-3.32891712041837,-2.70991969086839
"Mras",-0.675537137048664,14.0584399869856,-2.71310316679915,0.00686248380448417,0.0143072018818581,-2.8194232225639,-2.70344483504111
"Hsd17b12",-0.479011486947534,13.9467094605902,-2.70116282674769,0.00697623893412916,0.0143072018818581,-3.00421806481683,-2.69797638465412
"novel_gene_NC_056021.1_429",1.61415255852815,12.6784044515843,2.69903204622652,0.0071379207823328,0.0143948069110378,-2.859631039241,2.69034021710718
"LOC102916672",-0.229538646604009,12.9218309810918,-2.68726564780626,0.00727250123764673,0.0144257811435288,-3.02669699930987,-2.68410155204566
"Lrp12",-0.57596761014633,12.5474412105086,-2.67848519163678,0.00755983582238318,0.0147538731372317,-2.91192502067918,-2.67112114123835
"LOC121828229",-0.634627310248691,10.6407186748756,-2.6729468568121,0.00821005635720924,0.0157685209400368,-2.82179987608676,-2.64330697177463
"Rec114",-0.336617690136931,11.1547018043694,-2.67714619275856,0.00838553191313136,0.015853896273264,-2.85485440247638,-2.63613921989673
"Nptn",-0.310836691999019,14.8140513894471,-2.62326743762242,0.00885742969985637,0.0164884460566557,-3.04940299187444,-2.61750844322204
"LOC102929155",-0.26244882944945,12.2421215429974,-2.61293752140722,0.00940046487055699,0.0171704364697728,-2.95403946674151,-2.59713617227977
"Trappc13",-0.190447424714178,11.902449812483,-2.59927515685269,0.00950759705351055,0.0171704364697728,-3.07726811913762,-2.59324154306601
"Tex2",-0.336966317148295,12.8516119115203,-2.5905496939808,0.0096542481675102,0.0171788827686579,-3.23970123624922,-2.58797323540971
"Vps45",-0.184596787665434,11.9176598721701,-2.5794576172784,0.0101592981881115,0.0178155808806014,-3.0610322401585,-2.5703596542081
"Slc35d1",-0.253925793306776,12.2840927034089,-2.56602169184342,0.0103311684729835,0.0178581626461572,-3.37401903102249,-2.56454331080122
"Mmgt1",-0.171990970742096,13.1939994809728,-2.54813063007125,0.0108947139615858,0.0185670477373504,-3.35956640279195,-2.54605782455181
"LOC121830321",-0.67732253114736,9.64894715376776,-2.60140970910717,0.0115017906212549,0.0192413650044397,-3.10396272012361,-2.52707204285509
"Vps33a",-0.304829968234843,13.3070722232951,-2.53206902466847,0.0116084268208603,0.0192413650044397,-3.15872941392516,-2.52382933949648
"Appbp2",-0.210453254886862,15.4830433022866,-2.50747298845848,0.0122954593951867,0.0200930565994743,-3.31535761588791,-2.50354917124193
"Nipsnap2",-0.121301476545221,12.9102092167022,-2.49985838798399,0.012454373925294,0.0200930565994743,-3.61525506867333,-2.49900162697061
"novel_gene_NC_056014.1_15550",-0.387041307735071,11.8666463726529,-2.52206579316709,0.0128282769124618,0.0204239671895773,-3.10906430066542,-2.48850129736925
"Arf4",-0.165557172735788,15.7600373877264,-2.48541406999705,0.0130064465975072,0.0204387017960828,-3.49998024911218,-2.48359272994159
"Vgll3",-0.36401798784447,14.5354563995951,-2.46779913101409,0.0136247485694516,0.0211358279090211,-3.70260026791401,-2.46700754759734
"LOC102912340",-0.598070870723797,8.2392620698265,-2.5899054741996,0.0141621828465787,0.0214812958867127,-3.46041599630351,-2.45312319097074
"Sec22a",-0.357858467588133,10.9566670360257,-2.49718461942915,0.0142025096771655,0.0214812958867127,-3.17505875587669,-2.45210022628054
"LOC102904438",-0.304004595659253,12.3456335595136,-2.41418398671335,0.0160276196200008,0.023942493506421,-3.40604132435394,-2.4082860013379
"Rab2a",-0.0895173476781068,14.8675822717227,-2.40219161504656,0.0163024879132947,0.0240561102135202,-4.23233695008036,-2.40207225650761
"novel_gene_NC_056022.1_2660",-1.05425428080597,7.04732505221273,-2.56199587513742,0.0174684451329401,0.0253618604010947,-3.94952523535117,-2.37669669666943
"Pex13",-0.147239179092899,12.1159679494682,-2.37274396624964,0.017804254262113,0.0253618604010947,-3.58493431058343,-2.36966405778322
"novel_gene_NC_056021.1_18820",-0.319215403722387,8.83619184422733,-2.42723193805767,0.0178161829263888,0.0253618604010947,-3.29472550481479,-2.3694163880739
"Chmp3",-0.132614183853236,14.648968942704,-2.35020317317888,0.0188298950811703,0.0264932244746699,-3.79579982328166,-2.34888156604739
"Commd10",-0.111282329841078,12.641261012672,-2.32632100922719,0.0200223485688574,0.0278471744463418,-4.07817417798297,-2.32592881433563
"Cby1",-0.188841581215373,12.0574560535084,-2.32200401985345,0.0208734884304331,0.0287010465918455,-3.46366561891484,-2.31026498107028
"Gdap2",-0.108144532880565,13.2542096755615,-2.3021292252955,0.0213433580998889,0.0290173744953545,-4.20723265080982,-2.30185486820945
"Sdhb",-0.161776886859934,14.5774147921377,-2.26328716183382,0.0237152468346189,0.031883831855432,-3.90026290389085,-2.26171128841616
"Rab18",-0.0764623741257407,15.0276917356103,-2.24133425396622,0.0250129121095263,0.0332589270906888,-4.49302979324859,-2.24120325508355
"Tor1a",-0.251834996955274,12.6253944808062,-2.22332262280167,0.0267262310751327,0.0349292703721452,-3.66719952748493,-2.21549319267232
"novel_gene_NC_056014.1_35058",-0.190043882578499,8.27969465092999,-2.24501197076213,0.0270277367097993,0.0349292703721452,-3.50821744219706,-2.2111169899891
"Sys1",-0.198625498783679,13.5460674080216,-2.21204943256769,0.0271351356610054,0.0349292703721452,-3.88813176345306,-2.20956832473499
"Lyrm1",-0.307180734865275,9.68134163107253,-2.21206410846342,0.0289400464055308,0.0368604801586234,-3.57478164993136,-2.18430223843439
"Mmadhc",-0.280245714179963,13.4753935461535,-2.17842805211265,0.0298515778771592,0.0376254262826694,-3.7648834706909,-2.17205416167892
"Abraxas2",-0.103726446756038,12.7705825586383,-2.14175751496466,0.0322592343193546,0.0402409005427001,-4.30853916722677,-2.14118360896954
"LOC102902949",-0.287157142544955,12.0604446229037,-2.08905231689397,0.0370650937207819,0.0457640442879042,-3.9828596564643,-2.08504634704005
"LOC121824237",-0.393017143210533,8.57915188985383,-2.12829798947572,0.0375297947486801,0.0458697491372757,-3.71732492178551,-2.07995353714723
"Ghitm",-0.0879590606098715,15.1134966774254,-2.05571223786366,0.0398291539549439,0.0481932762854821,-4.69418302026224,-2.05551639301377
"Get3",-0.0784459134498694,13.7513957855751,-2.01367477202721,0.0440566305688522,0.0527807158300111,-4.85969167653377,-2.01355161653515
"Slc25a46",-0.086005185136481,14.0702514748412,-2.00407389020917,0.0450834143513381,0.0534813052599207,-4.7648952648848,-2.0038753530769
"Sacm1l",-0.151875123582581,13.467944049699,-1.9876735309116,0.0470070716317875,0.0552218996839446,-4.33506343402924,-1.9862364831678
"novel_gene_NC_056023.1_8124",-0.102957059438277,8.79836786169165,-1.9663275344071,0.0503339750220864,0.0585616440160814,-4.04366047286328,-1.95711478076765
"novel_gene_NC_056019.1_12113",-0.195957666612473,10.3162426032526,-1.93960223215656,0.0536667468559997,0.0618445368531045,-4.04655656137371,-1.92951671650301
"novel_gene_NC_056029.1_15808",-0.184508978114946,8.32720689217961,-1.87383748926183,0.0641694542279023,0.0732500373733602,-4.04683897567555,-1.85100068729521
"LOC102906308",-0.272255711966307,12.6521719556532,-1.80293642765712,0.0715652242923267,0.0809288984987993,-4.65042054753215,-1.80187404718858
"Pdhb",-0.0813872472016661,13.6208208807373,-1.6262314792674,0.103920913497743,0.116429912344694,-5.43550994801199,-1.6261351241392
"Pdap1",-0.113825232049463,13.7105874820286,-1.55187541854042,0.120721987850299,0.134012481925561,-5.45363200886756,-1.55175027580335
"Wdr20",-0.0932053217967534,11.4536037975756,-1.50457792397597,0.132813938891263,0.146095332780389,-4.92122752904507,-1.50309736240119
"Ranbp6",-0.0761778538257414,12.0304242817537,-1.37093007353244,0.171033383548914,0.186441796481248,-4.94988034165248,-1.36889089094725
"LOC102924273",-0.0498358673083841,13.6989068000552,-1.32716719133009,0.184488516747325,0.199313486843092,-5.70893160436907,-1.32706096441038
"Txnl1",-0.0663806078372869,14.7312721736578,-1.20307787785752,0.228968916540917,0.245179105322575,-5.95015622150872,-1.20301913327916
"Zscan29",-0.0440431276675631,12.0866133216038,-0.798194245502594,0.424790818592708,0.447234803124278,-6.16486914554385,-0.798137298901258
"Dctn5",-0.0283888518764761,13.2467394561475,-0.79768625189723,0.42505787073795,0.447234803124278,-6.62193913071712,-0.797677143959482
"Brf2",-0.0309085652745184,11.2827299540053,-0.559011775146626,0.576295485854407,0.601135808520546,-5.84691523911439,-0.558804009413822
"Atg5",-0.0104946663673704,12.9955159607698,-0.242499258752792,0.808396312645949,0.83603379342017,-6.71913702887207,-0.242495410498804
"novel_gene_NC_056010.1_17934",-0.00645660739754237,11.6751540409818,-0.191050402269039,0.848493465107407,0.870065332864375,-6.44983030538973,-0.191041007920802
"Ubxn1",-0.00192936943496199,14.105655686913,-0.0654509170970945,0.947815179257767,0.963744846136049,-7.09739819151785,-0.0654506730743268
"novel_gene_NC_056010.1_17926",-0.00170007180255158,11.6195042562854,-0.0461101029362089,0.963224393875623,0.971251263824587,-6.44635500019759,-0.0461077187558959
"Rpe",-0.00191234756452785,13.4775607906065,-0.0317481031930657,0.974674417754523,0.974674417754523,-6.39315484287405,-0.0317462418947268
